19:01:45.900 Running build in Washington, D.C., USA (East) – iad1
19:01:45.901 Build machine configuration: 2 cores, 8 GB
19:01:46.070 Cloning github.com/davingm/rakitweb (Branch: main, Commit: 1fd95d6)
19:01:47.296 Cloning completed: 1.224s
19:01:47.848 Restored build cache from previous deployment (63F4T1PUPDSPBZuMS8G2XkZCbK8d)
19:01:48.204 Running "vercel build"
19:01:48.586 Vercel CLI 54.14.0
19:01:49.561 Warning: Detected "engines": { "node": ">=22.0.0" } in your `package.json` that will automatically upgrade when a new major Node.js Version is released. Learn More: https://vercel.link/node-version
19:01:49.640 Detected `pnpm-lock.yaml` version 9 generated by pnpm@10.x with package.json#packageManager pnpm@10.33.0
19:01:49.640 Running "install" command: `pnpm install --frozen-lockfile`...
19:01:51.792 Lockfile is up to date, resolution step is skipped
19:01:52.059 Already up to date
19:01:52.613 
19:01:52.624 
19:01:52.625 > nuxt-ui-template-saas@ postinstall /vercel/path0
19:01:52.626 > nuxt prepare
19:01:52.626 
19:01:55.623 [info] Nuxt Icon server bundle mode is set to `local`
19:01:56.567 [success] Nuxt Icon discovered local-installed 2 collections: lucide, simple-icons
19:01:57.285 │
19:01:57.286 ◆  Types generated in .nuxt.
19:01:57.416 Done in 6.1s using pnpm v10.33.0
19:01:58.106 
19:01:58.106 > nuxt-ui-template-saas@ generate /vercel/path0
19:01:58.106 > nuxt generate
19:01:58.107 
19:01:58.399 ┌  Building Nuxt for production...
19:01:58.464 │
19:01:58.464 ●  Nuxt 4.4.2 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.30)
19:02:00.691 [success] [@nuxt/content] Processed 10 collections and 29 files in 723.45ms (0 cached, 29 parsed)
19:02:01.246 [info] Nuxt Icon server bundle mode is set to `local`
19:02:01.421 [warn] Payload extraction is recommended for full-static output. You can enable it by setting `experimental.payloadExtraction` to `true` or `'client'`.
19:02:01.455 │
19:02:01.456 ●  Nitro preset: vercel-static
19:02:02.731 [info] Building client...
19:02:02.748 [info] vite v7.3.1 building client environment for production...
19:02:02.833 [warn] [plugin nuxt:module-preload-polyfill] Sourcemap is likely to be incorrect: a plugin (nuxt:module-preload-polyfill) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help
19:02:02.887 [info] transforming...
19:02:03.047 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help
19:02:04.161 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x2)
19:02:10.375 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x3)
19:02:10.393 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x4)
19:02:10.401 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x5)
19:02:10.412 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x6)
19:02:10.413 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x7)
19:02:10.418 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x8)
19:02:12.531 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x9)
19:02:12.542 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x10)
19:02:12.550 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x11)
19:02:12.562 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x12)
19:02:12.569 [warn] [plugin @tailwindcss/vite:generate:build] Sourcemap is likely to be incorrect: a plugin (@tailwindcss/vite:generate:build) was used to transform files, but didn't generate a sourcemap for the transformation. Consult the plugin documentation for help (x13)
19:02:18.811 [info] ✓ 1665 modules transformed.
19:02:19.327 [info] rendering chunks...
19:02:20.159 [info] computing gzip size...
19:02:20.891 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/sqlite3-opfs-async-proxy-C_otN2ZJ.js            9.45 kB
19:02:20.899 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/manifest.json                                        70.53 kB │ gzip:   4.02 kB
19:02:20.900 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/sqlite3-worker1-bundler-friendly-Bv6ABw9v.js  196.87 kB
19:02:20.900 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/sqlite3.DBpDb1lf.wasm                         856.45 kB │ gzip: 393.51 kB
19:02:20.901 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/sqlite3-DBpDb1lf.wasm                         856.45 kB │ gzip: 393.51 kB
19:02:20.901 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/default.CtxP3Ta-.css                            0.05 kB │ gzip:   0.07 kB
19:02:20.901 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/situs-statis.C0SKKLZO.css                       0.19 kB │ gzip:   0.15 kB
19:02:20.901 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/privacy-policy.DL9ft_YL.css                     0.55 kB │ gzip:   0.24 kB
19:02:20.902 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/index.D8oWQhf-.css                              1.85 kB │ gzip:   0.62 kB
19:02:20.902 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/entry.G0r4FCmM.css                            289.28 kB │ gzip:  39.47 kB
19:02:20.903 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/uycSQmyv.js                                     0.16 kB │ gzip:   0.15 kB
19:02:20.903 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CxoE8cho.js                                     0.19 kB │ gzip:   0.16 kB
19:02:20.903 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/faZYSp0E.js                                     0.21 kB │ gzip:   0.18 kB
19:02:20.903 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/66p7_dAX.js                                     0.36 kB │ gzip:   0.27 kB
19:02:20.904 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Ce1OacDi.js                                     0.36 kB │ gzip:   0.27 kB
19:02:20.904 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BYMIlYhB.js                                     0.36 kB │ gzip:   0.27 kB
19:02:20.904 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/2aHBSmT5.js                                     0.36 kB │ gzip:   0.27 kB
19:02:20.904 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/nSgu7NGh.js                                     0.41 kB │ gzip:   0.30 kB
19:02:20.905 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/D6Vpv6ML.js                                     0.42 kB │ gzip:   0.30 kB
19:02:20.905 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BTeDcmGp.js                                     0.42 kB │ gzip:   0.30 kB
19:02:20.905 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DLCxPlkI.js                                     0.42 kB │ gzip:   0.31 kB
19:02:20.905 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DsaUTzaF.js                                     0.43 kB │ gzip:   0.31 kB
19:02:20.906 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/D-PS3wfq.js                                     0.44 kB │ gzip:   0.32 kB
19:02:20.906 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BUHuHxfR.js                                     0.45 kB │ gzip:   0.33 kB
19:02:20.906 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/4HxifL6K.js                                     0.45 kB │ gzip:   0.33 kB
19:02:20.907 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C5jXSTD_.js                                     0.47 kB │ gzip:   0.34 kB
19:02:20.907 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DUYnzJ4-.js                                     0.47 kB │ gzip:   0.33 kB
19:02:20.907 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DraW1RXK.js                                     0.48 kB │ gzip:   0.33 kB
19:02:20.907 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C0Pjph9n.js                                     0.48 kB │ gzip:   0.33 kB
19:02:20.908 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/B_1wUd2P.js                                     0.48 kB │ gzip:   0.34 kB
19:02:20.908 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/l4fFc8_l.js                                     0.48 kB │ gzip:   0.34 kB
19:02:20.908 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CWXJLNcT.js                                     0.49 kB │ gzip:   0.34 kB
19:02:20.908 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DuxL0SXy.js                                     0.49 kB │ gzip:   0.34 kB
19:02:20.909 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CL4wn1F9.js                                     0.56 kB │ gzip:   0.37 kB
19:02:20.909 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CIDvWpid.js                                     0.58 kB │ gzip:   0.39 kB
19:02:20.909 [info] ../node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DbWauMQi.js                                     0.59 kB │ gzip:   0.40 kB
